#name,strength,airport,city,country,description,type,latitude,longitude,,
Eden Rock - St Barths,,SBH,,BL,Oetker Collection Hotels,Luxury Hotel,,,,
EDITION Abu Dhabi,,AUH,Abu Dhabi,AE,,Luxury Hotel,,,,
EDITION London,,LCY,London,GB,EDITION,Luxury Hotel,,,,
EDITION New York,,LGA,New York,US,,Luxury Hotel,,,,
El Encanto,,SBA,,US,,Luxury Hotel,,,,
El Golf,,SCL,,CL,,Elite residential,,,,
El Poblado,,MED,Medellin,CO,,Elite residential,,,,
El Putxet i el Farró,,GRO,Barcelona,ES,,Elite residential,,,,
Elahieh,,IKA,Tehran,IR,,Elite residential,,,,
Element 52,,TEX,,US,Auberge Resorts,Luxury Hotel,,,,
Elite rural properties in sought-after locations,,MXP,Milan,IT,,Elite residential,,,,
Elizabeth Bay,,SYD,Sydney,AU,,Elite residential,,,,
Elysee Palace,,CDG,Paris,FR,,Elite Destination,,,,
Emerald Hill,,SIN,Singapore,SG,Charming colonial-era district with restored shophouses,Elite residential,,,,
Emerging luxury real estate market with upscale offerings,,BKK,Bangkok,TH,,Elite residential,,,,
Emilia Romagna GP,,BLQ,,,Formula One race held at the Autodromo Internazionale Enzo e Dino Ferrari,Elite Destination,44.34111,11.71333,,
Esperanza,,SJD,Los Cabos,MX,Auberge Resorts,Luxury Hotel,,,,
Etéreo,,CUN,,MX,Auberge Resorts,Luxury Hotel,,,,
Etiler,,IST,Istanbul,TR,,Elite residential,,,,
Eton College,,LHR,Windsor,GB,,School,,,,
Excelsior Hotel Gallia,,LIN,Milan,IT,Luxury Collection Hotels,Luxury Hotel,,,,
Exclusive resort and residential area for the wealthy,,PUJ,,DO,,Elite residential,,,,
Exclusive rural retreats attracting high-net-worth individuals,,STR,,DE,,Elite residential,,,,
Fasano Angra dos Reis,,GIG,Rio de Janeiro,BR,,Luxury Hotel,,,,
Fasano Belo Horizonte,,CNF,,BR,,Luxury Hotel,,,,
Fasano Boa Vista,,VCP,,BR,,Luxury Hotel,,,,
Fasano Punta del Este,,PDP,,UY,,Luxury Hotel,,,,
Fasano Rio de Janeiro,,GIG,Rio de Janeiro,BR,,Luxury Hotel,,,,
Fasano Salvador,,SSA,,BR,,Luxury Hotel,,,,
Fasano Sao Paulo Itaim,,GRU,São Paulo,BR,,Luxury Hotel,,,,
Fasano Sao Paulo Jardins,,GRU,São Paulo,BR,,Luxury Hotel,,,,
Fasano Trancoso,,TXO,,BR,,Luxury Hotel,,,,
Fashion Week,,MXP,,IT,,Elite Destination,,,,
Fenghuang,,HJJ,,CN,A well-preserved ancient town in Hunan Province,Adventure Tourism,,,,
Fernando de Noronha,,FEN,,BR,A pristine archipelago off Brazil's northeast coast,Adventure Tourism,,,,
Fiji,,NAN,,FJ,,Elite residential,,,,
Fiji,,NAN,,FJ,,Elite residential,,,,
Fiordland National Park,,ZQN,,NZ,,Adventure Tourism,,,,
Fisher Island,,MIA,Miami,US,,Elite residential,,,,
Florianópolis,,FLN,,BR,,Elite residential,,,,
Four Seasons ABU DHABI,,AUH,Abu Dhabi,AE,Four Seasons,Luxury Hotel,,,,
Four Seasons ALEXANDRIA,,HBE,,EG,Four Seasons,Luxury Hotel,,,,
Four Seasons AMMAN,,AMM,,JO,Four Seasons,Luxury Hotel,,,,
Four Seasons ANGUILLA,,AXA,,AI,Four Seasons,Luxury Hotel,,,,
Four Seasons ATHENS (ASTIR PALACE),,ATH,,GR,Four Seasons,Luxury Hotel,,,,
Four Seasons ATLANTA,,ATL,Atlanta,US,Four Seasons,Luxury Hotel,,,,
Four Seasons AUSTIN,,AUS,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons BAHAMAS,,NAS,,BS,Four Seasons,Luxury Hotel,,,,
Four Seasons BAHRAIN BAY,,BAH,,BH,Four Seasons,Luxury Hotel,,,,
Four Seasons BAKU,,GYD,,AZ,Four Seasons,Luxury Hotel,,,,
Four Seasons BALI AT JIMBARAN BAY,,DPS,Bali,ID,Four Seasons,Luxury Hotel,,,,
Four Seasons BALI AT SAYAN,,DPS,Bali,ID,Four Seasons,Luxury Hotel,,,,
Four Seasons BANGKOK AT CHAO PHRAYA RIVER,,BKK,Bangkok,TH,Four Seasons,Luxury Hotel,,,,
Four Seasons BEIJING,,PEK,Beijing,CN,Four Seasons,Luxury Hotel,,,,
Four Seasons BEIRUT,,BEY,,LB,Four Seasons,Luxury Hotel,,,,
Four Seasons BENGALURU AT EMBASSY ONE,,BLR,,IN,Four Seasons,Luxury Hotel,,,,
Four Seasons BEVERLY WILSHIRE,,BUR,Los Angeles,US,Four Seasons,Luxury Hotel,,,,
Four Seasons BOGOTÁ,,BOG,,CO,Four Seasons,Luxury Hotel,,,,
Four Seasons BOGOTÁ (CASA MEDINA),,BOG,,CO,Four Seasons,Luxury Hotel,,,,
Four Seasons BORA BORA,,BOB,,PF,Four Seasons,Luxury Hotel,,,,
Four Seasons BOSTON,,BOS,Boston,US,Four Seasons,Luxury Hotel,,,,
Four Seasons BUDAPEST,,BUD,,HU,Four Seasons,Luxury Hotel,,,,
Four Seasons BUENOS AIRES,,EZE,,AR,Four Seasons,Luxury Hotel,,,,
Four Seasons CABO SAN LUCAS AT CABO DEL SOL,,SJD,Los Cabos,MX,Four Seasons,Luxury Hotel,,,,
Four Seasons CAIRO AT NILE PLAZA,,CAI,,EG,Four Seasons,Luxury Hotel,,,,
Four Seasons CAIRO AT THE FIRST RESIDENCE,,CAI,,EG,Four Seasons,Luxury Hotel,,,,
Four Seasons CASABLANCA,,CMN,,MA,Four Seasons,Luxury Hotel,,,,
Four Seasons CHIANG MAI,,CNX,,TH,Four Seasons,Luxury Hotel,,,,
Four Seasons CHICAGO,,ORD,Chicago,US,Four Seasons,Luxury Hotel,,,,
Four Seasons COSTA RICA,,SJO,,CR,Four Seasons,Luxury Hotel,,,,
Four Seasons DALIAN,,DLC,,CN,Four Seasons,Luxury Hotel,,,,
Four Seasons DENVER,,DEN,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons DOHA,,DOH,,QA,Four Seasons,Luxury Hotel,,,,
Four Seasons DOHA (THE PEARL-QATAR),,DOH,,QA,Four Seasons,Luxury Hotel,,,,
Four Seasons DUBAI AT JUMEIRAH BEACH,,DXB,Dubai,AE,Four Seasons,Luxury Hotel,,,,
Four Seasons DUBAI INTERNATIONAL FINANCIAL CENTRE,,DXB,Dubai,AE,Four Seasons,Luxury Hotel,,,,
Four Seasons FLORENCE,,FLR,Firenze,IT,Four Seasons,Luxury Hotel,,,,
Four Seasons FORT LAUDERDALE,,FLL,Miami,US,Four Seasons,Luxury Hotel,,,,
Four Seasons FRENCH RIVIERA,,NCE,Nice,FR,Four Seasons,Luxury Hotel,,,,
Four Seasons GENEVA,,GVA,Geneva,CH,Four Seasons,Luxury Hotel,,,,
Four Seasons GOLDEN TRIANGLE,,CEI,,TH,Four Seasons,Luxury Hotel,,,,
Four Seasons GUANGZHOU,,CAN,,CN,Four Seasons,Luxury Hotel,,,,
Four Seasons HAMPSHIRE,,LHR,London,GB,Four Seasons,Luxury Hotel,,,,
Four Seasons HANGZHOU AT WEST LAKE,,HGH,,CN,Four Seasons,Luxury Hotel,,,,
Four Seasons HAWAII,,HNL,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons HAWAII,,KOA,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons HAWAII,,LNY,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons HAWAII,,OGG,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons HOI AN,,DAD,,VN,Four Seasons,Luxury Hotel,,,,
Four Seasons HONG KONG,,HKG,Hong Kong,HK,Four Seasons,Luxury Hotel,,,,
Four Seasons HOUSTON,,IAH,Houston,US,Four Seasons,Luxury Hotel,,,,
Four Seasons ISTANBUL AT SULTANAHMET,,IST,Istanbul,TR,Four Seasons,Luxury Hotel,,,,
Four Seasons ISTANBUL AT THE BOSPHORUS,,IST,Istanbul,TR,Four Seasons,Luxury Hotel,,,,
Four Seasons JACKSON HOLE,,JAC,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons JAKARTA,,CGK,,ID,Four Seasons,Luxury Hotel,,,,
Four Seasons JOHANNESBURG,,JNB,,ZA,Four Seasons,Luxury Hotel,,,,
Four Seasons KOH SAMUI,,USM,,TH,Four Seasons,Luxury Hotel,,,,
Four Seasons KUALA LUMPUR,,KUL,,MY,Four Seasons,Luxury Hotel,,,,
Four Seasons KUWAIT AT BURJ ALSHAYA,,KWI,,KW,Four Seasons,Luxury Hotel,,,,
Four Seasons KYOTO,,ITM,Osaka,JP,Four Seasons,Luxury Hotel,,,,
Four Seasons LANGKAWI,,LGK,,MY,Four Seasons,Luxury Hotel,,,,
Four Seasons LAS VEGAS,,LAS,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons LISBON,,LIS,,PT,Four Seasons,Luxury Hotel,,,,
Four Seasons LONDON AT PARK LANE,,LHR,London,GB,Four Seasons,Luxury Hotel,,,,
Four Seasons LONDON AT TEN TRINITY SQUARE,,LCY,London,GB,Four Seasons,Luxury Hotel,,,,
Four Seasons LOS ANGELES,,SNA,Los Angeles,US,Four Seasons,Luxury Hotel,,,,
Four Seasons LOS ANGELES AREA,,LAX,Los Angeles,US,Four Seasons,Luxury Hotel,,,,
Four Seasons LOS CABOS AT COSTA PALMAS™,,SJD,Los Cabos,MX,Four Seasons,Luxury Hotel,,,,
Four Seasons MACAO,,MFM,Macau,MO,Four Seasons,Luxury Hotel,,,,
Four Seasons MACAO (THE GRAND SUITES),,MFM,Macau,MO,Four Seasons,Luxury Hotel,,,,
Four Seasons MADRID,,MAD,Madrid,ES,Four Seasons,Luxury Hotel,,,,
Four Seasons MALDIVES AT KUDA HURAA,,MLE,Male,MV,Four Seasons,Luxury Hotel,,,,
Four Seasons MALDIVES AT LANDAA GIRAAVARU,,MLE,Male,MV,Four Seasons,Luxury Hotel,,,,
Four Seasons MALDIVES PRIVATE ISLAND VOAVAH AT BAA ATOLL,,MLE,Male,MV,Four Seasons,Luxury Hotel,,,,
Four Seasons MARRAKECH,,RAK,,MA,Four Seasons,Luxury Hotel,,,,
Four Seasons MAURITIUS,,MRU,,MU,Four Seasons,Luxury Hotel,,,,
Four Seasons MEGÈVE (LES CHALETS..),,LYS,,FR,Four Seasons,Luxury Hotel,,,,
Four Seasons MEXICO CITY,,MEX,Mexico City,MX,Four Seasons,Luxury Hotel,,,,
Four Seasons MIAMI,,MIA,Miami,US,Four Seasons,Luxury Hotel,,,,
Four Seasons MIAMI BEACHES,,MIA,Miami,US,Four Seasons,Luxury Hotel,,,,
Four Seasons MILAN,,MXP,Milan,IT,Four Seasons,Luxury Hotel,,,,
Four Seasons MINNEAPOLIS,,MSP,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons MONTREAL,,YUL,,CA,Four Seasons,Luxury Hotel,,,,
Four Seasons MUMBAI,,BOM,Mumbai,IN,Four Seasons,Luxury Hotel,,,,
Four Seasons NAPA VALLEY,,STS,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons NASHVILLE,,BNA,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons NEVIS,,NEV,,KN,Four Seasons,Luxury Hotel,,,,
Four Seasons NEW ORLEANS,,MSY,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons NEW YORK,,EWR,New York,US,Four Seasons,Luxury Hotel,,,,
Four Seasons NEW YORK DOWNTOWN,,JFK,New York,US,Four Seasons,Luxury Hotel,,,,
Four Seasons ONE DALTON STREET,,BOS,Boston,US,Four Seasons,Luxury Hotel,,,,
Four Seasons ORLANDO,,MCO,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons PALAU EXPLORER (CRUISING RESORT),,ROR,,PW,Four Seasons,Luxury Hotel,,,,
Four Seasons PALM BEACH,,PBI,Miami,US,Four Seasons,Luxury Hotel,,,,
Four Seasons PALO ALTO,,SJC,San Francisco,US,Four Seasons,Luxury Hotel,,,,
Four Seasons PARIS,,ORY,Paris,FR,Four Seasons,Luxury Hotel,,,,
Four Seasons PHILADELPHIA,,PHL,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons PRAGUE,,PRG,,CZ,Four Seasons,Luxury Hotel,,,,
Four Seasons PUNTA MITA,,PVR,Puerto Vallarta,MX,Four Seasons,Luxury Hotel,,,,
Four Seasons RABAT AT KASR AL BAHR,,RBA,,MA,Four Seasons,Luxury Hotel,,,,
Four Seasons RIYADH,,RUH,,SA,Four Seasons,Luxury Hotel,,,,
Four Seasons SAN DIEGO,,SAN,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons SAN FRANCISCO AT EMBARCADERO,,SFO,San Francisco,US,Four Seasons,Luxury Hotel,,,,
Four Seasons SANTA BARBARA,,SBA,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons SANTA FE,,SAF,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons SCOTTSDALE,,PHX,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons SEATTLE,,SEA,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons SEOUL,,ICN,Seoul,KR,Four Seasons,Luxury Hotel,,,,
Four Seasons SERENGETI,,SEU,,TZ,Four Seasons,Luxury Hotel,,,,
Four Seasons SEYCHELLES,,SEZ,,SC,Four Seasons,Luxury Hotel,,,,
Four Seasons SEYCHELLES AT DESROCHES ISLAND,,SEZ,,SC,Four Seasons,Luxury Hotel,,,,
Four Seasons SHARM EL SHEIKH,,SSH,,EG,Four Seasons,Luxury Hotel,,,,
Four Seasons SHENZHEN,,SZX,Shenzhen,CN,Four Seasons,Luxury Hotel,,,,
Four Seasons SINGAPORE,,SIN,Singapore,SG,Four Seasons,Luxury Hotel,,,,
Four Seasons ST. LOUIS,,STL,,US,Four Seasons,Luxury Hotel,,,,
Four Seasons SUZHOU,,WUX,,CN,Four Seasons,Luxury Hotel,,,,
Four Seasons SYDNEY,,SYD,Sydney,AU,Four Seasons,Luxury Hotel,,,,
"Four Seasons TAMARINDO, MÉXICO",,SJO,,CR,Four Seasons,Luxury Hotel,,,,
Four Seasons TAORMINA,,CTA,,IT,Four Seasons,Luxury Hotel,,,,
Four Seasons TIANJIN,,TSN,,CN,Four Seasons,Luxury Hotel,,,,
